

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 10:58:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001C                     	;# 
    75  001C                     	;# 
    76  001D                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  008C                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0090                     	;# 
    88  0091                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0095                     	;# 
    92  0096                     	;# 
    93  0097                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  0110                     	;# 
   107  0110                     	;# 
   108  0111                     	;# 
   109  0112                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0114                     	;# 
   114  0115                     	;# 
   115  0116                     	;# 
   116  0116                     	;# 
   117  0117                     	;# 
   118  0119                     	;# 
   119  0119                     	;# 
   120  0119                     	;# 
   121  011A                     	;# 
   122  011A                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011B                     	;# 
   126  011B                     	;# 
   127  011B                     	;# 
   128  011B                     	;# 
   129  011C                     	;# 
   130  011C                     	;# 
   131  011C                     	;# 
   132  011D                     	;# 
   133  011D                     	;# 
   134  011D                     	;# 
   135  011E                     	;# 
   136  011E                     	;# 
   137  011E                     	;# 
   138  011F                     	;# 
   139  011F                     	;# 
   140  011F                     	;# 
   141  011F                     	;# 
   142  011F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  018E                     	;# 
   146  018F                     	;# 
   147  0190                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0196                     	;# 
   151  0197                     	;# 
   152  0198                     	;# 
   153  0199                     	;# 
   154  019A                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  020C                     	;# 
   158  020C                     	;# 
   159  020D                     	;# 
   160  020E                     	;# 
   161  020F                     	;# 
   162  020F                     	;# 
   163  0210                     	;# 
   164  0210                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0216                     	;# 
   174  0216                     	;# 
   175  0217                     	;# 
   176  0217                     	;# 
   177  0218                     	;# 
   178  0218                     	;# 
   179  0219                     	;# 
   180  021A                     	;# 
   181  021B                     	;# 
   182  021B                     	;# 
   183  021C                     	;# 
   184  021C                     	;# 
   185  021D                     	;# 
   186  021D                     	;# 
   187  021E                     	;# 
   188  021F                     	;# 
   189  028C                     	;# 
   190  028C                     	;# 
   191  028D                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  028F                     	;# 
   195  0290                     	;# 
   196  0290                     	;# 
   197  0291                     	;# 
   198  0292                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0295                     	;# 
   204  0296                     	;# 
   205  0296                     	;# 
   206  0297                     	;# 
   207  0298                     	;# 
   208  0298                     	;# 
   209  0299                     	;# 
   210  0299                     	;# 
   211  029A                     	;# 
   212  029B                     	;# 
   213  029C                     	;# 
   214  029C                     	;# 
   215  029D                     	;# 
   216  030C                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  030F                     	;# 
   221  0310                     	;# 
   222  0310                     	;# 
   223  0311                     	;# 
   224  0312                     	;# 
   225  0313                     	;# 
   226  0314                     	;# 
   227  0314                     	;# 
   228  0315                     	;# 
   229  0316                     	;# 
   230  0317                     	;# 
   231  0318                     	;# 
   232  0318                     	;# 
   233  0319                     	;# 
   234  031A                     	;# 
   235  031B                     	;# 
   236  031C                     	;# 
   237  031C                     	;# 
   238  031D                     	;# 
   239  031E                     	;# 
   240  031F                     	;# 
   241  038C                     	;# 
   242  038D                     	;# 
   243  038E                     	;# 
   244  0390                     	;# 
   245  0391                     	;# 
   246  0392                     	;# 
   247  040C                     	;# 
   248  040D                     	;# 
   249  040E                     	;# 
   250  040F                     	;# 
   251  0410                     	;# 
   252  0411                     	;# 
   253  0416                     	;# 
   254  0416                     	;# 
   255  0417                     	;# 
   256  0418                     	;# 
   257  0418                     	;# 
   258  0419                     	;# 
   259  041A                     	;# 
   260  041A                     	;# 
   261  041B                     	;# 
   262  041C                     	;# 
   263  041C                     	;# 
   264  041D                     	;# 
   265  041E                     	;# 
   266  041F                     	;# 
   267  048C                     	;# 
   268  048C                     	;# 
   269  048D                     	;# 
   270  048E                     	;# 
   271  048F                     	;# 
   272  048F                     	;# 
   273  0490                     	;# 
   274  0491                     	;# 
   275  0492                     	;# 
   276  0492                     	;# 
   277  0493                     	;# 
   278  0494                     	;# 
   279  0495                     	;# 
   280  0495                     	;# 
   281  0496                     	;# 
   282  0497                     	;# 
   283  0498                     	;# 
   284  0499                     	;# 
   285  049A                     	;# 
   286  049B                     	;# 
   287  049C                     	;# 
   288  049D                     	;# 
   289  050C                     	;# 
   290  050C                     	;# 
   291  050D                     	;# 
   292  050E                     	;# 
   293  050F                     	;# 
   294  050F                     	;# 
   295  0510                     	;# 
   296  0511                     	;# 
   297  0512                     	;# 
   298  0512                     	;# 
   299  0513                     	;# 
   300  0514                     	;# 
   301  0515                     	;# 
   302  0515                     	;# 
   303  0516                     	;# 
   304  0517                     	;# 
   305  0518                     	;# 
   306  0519                     	;# 
   307  051A                     	;# 
   308  051B                     	;# 
   309  051C                     	;# 
   310  051D                     	;# 
   311  058C                     	;# 
   312  058C                     	;# 
   313  058D                     	;# 
   314  058E                     	;# 
   315  058F                     	;# 
   316  058F                     	;# 
   317  0590                     	;# 
   318  0591                     	;# 
   319  0592                     	;# 
   320  0593                     	;# 
   321  060C                     	;# 
   322  060D                     	;# 
   323  060E                     	;# 
   324  060F                     	;# 
   325  0610                     	;# 
   326  0611                     	;# 
   327  0612                     	;# 
   328  0613                     	;# 
   329  0614                     	;# 
   330  0616                     	;# 
   331  0617                     	;# 
   332  0618                     	;# 
   333  0619                     	;# 
   334  061A                     	;# 
   335  061B                     	;# 
   336  061C                     	;# 
   337  061D                     	;# 
   338  061E                     	;# 
   339  068C                     	;# 
   340  068D                     	;# 
   341  068E                     	;# 
   342  068F                     	;# 
   343  0690                     	;# 
   344  0691                     	;# 
   345  0692                     	;# 
   346  0693                     	;# 
   347  0694                     	;# 
   348  070C                     	;# 
   349  070D                     	;# 
   350  070E                     	;# 
   351  070F                     	;# 
   352  0710                     	;# 
   353  0711                     	;# 
   354  0712                     	;# 
   355  0713                     	;# 
   356  0714                     	;# 
   357  0716                     	;# 
   358  0717                     	;# 
   359  0718                     	;# 
   360  0719                     	;# 
   361  071A                     	;# 
   362  071B                     	;# 
   363  071C                     	;# 
   364  071D                     	;# 
   365  071E                     	;# 
   366  0796                     	;# 
   367  0797                     	;# 
   368  0798                     	;# 
   369  0799                     	;# 
   370  079A                     	;# 
   371  079B                     	;# 
   372  080C                     	;# 
   373  080D                     	;# 
   374  080E                     	;# 
   375  080F                     	;# 
   376  0810                     	;# 
   377  0811                     	;# 
   378  0812                     	;# 
   379  0813                     	;# 
   380  0814                     	;# 
   381  081A                     	;# 
   382  081B                     	;# 
   383  081C                     	;# 
   384  081D                     	;# 
   385  081E                     	;# 
   386  081F                     	;# 
   387  088C                     	;# 
   388  088D                     	;# 
   389  088E                     	;# 
   390  088F                     	;# 
   391  0890                     	;# 
   392  0891                     	;# 
   393  0892                     	;# 
   394  0893                     	;# 
   395  0895                     	;# 
   396  0896                     	;# 
   397  0897                     	;# 
   398  0898                     	;# 
   399  0899                     	;# 
   400  089A                     	;# 
   401  089B                     	;# 
   402  090C                     	;# 
   403  090E                     	;# 
   404  090F                     	;# 
   405  091F                     	;# 
   406  098F                     	;# 
   407  098F                     	;# 
   408  0990                     	;# 
   409  0991                     	;# 
   410  0992                     	;# 
   411  0993                     	;# 
   412  0994                     	;# 
   413  0995                     	;# 
   414  0996                     	;# 
   415  0997                     	;# 
   416  1E0F                     	;# 
   417  1E10                     	;# 
   418  1E11                     	;# 
   419  1E12                     	;# 
   420  1E13                     	;# 
   421  1E14                     	;# 
   422  1E15                     	;# 
   423  1E16                     	;# 
   424  1E17                     	;# 
   425  1E18                     	;# 
   426  1E19                     	;# 
   427  1E1A                     	;# 
   428  1E1B                     	;# 
   429  1E1C                     	;# 
   430  1E1D                     	;# 
   431  1E1E                     	;# 
   432  1E1F                     	;# 
   433  1E20                     	;# 
   434  1E21                     	;# 
   435  1E22                     	;# 
   436  1E23                     	;# 
   437  1E24                     	;# 
   438  1E25                     	;# 
   439  1E26                     	;# 
   440  1E27                     	;# 
   441  1E28                     	;# 
